int_least64_t;__int_least64_t
hipEventRecordNodeParams;struct hipEventRecordNodeParams
__daddr_t;int
int16_t;__int16_t
hipMemAllocationHandleType;enum hipMemAllocationHandleType
hipDeviceAttribute_t;enum hipDeviceAttribute_t
int32_t;__int32_t
int_least16_t;__int_least16_t
hipMemoryType;enum hipMemoryType
__nlink_t;unsigned long
hipCtx_t;struct ihipCtx_t *
hipHostFn_t;void (*)(void *)
uint_fast32_t;unsigned long
__caddr_t;char *
hipDevice_t;int
hipGraph_t;struct ihipGraph *
__blkcnt_t;long
int8_t;__int8_t
__int_least8_t;__int8_t
hipEvent_t;struct ihipEvent_t *
hipMemHandleType;enum hipMemHandleType
__dev_t;unsigned long
hipExternalSemaphoreWaitParams;struct hipExternalSemaphoreWaitParams_st
hipUserObject_t;struct hipUserObject *
hipMemRangeCoherencyMode;enum hipMemRangeCoherencyMode
__uint32_t;unsigned int
hipFuncCache_t;enum hipFuncCache_t
hipMemAllocationType;enum hipMemAllocationType
hipExternalSemaphoreSignalNodeParams;struct hipExternalSemaphoreSignalNodeParams
__timer_t;void *
hipKernelNodeAttrID;enum hipKernelNodeAttrID
hipGraphicsRegisterFlags;enum hipGraphicsRegisterFlags
__int8_t;signed char
__ssize_t;long
size_t;unsigned long
hipMemAccessDesc;struct hipMemAccessDesc
hipGraphicsResource_t;hipGraphicsResource *
int_least32_t;__int_least32_t
hipEventWaitNodeParams;struct hipEventWaitNodeParams
hipMemAccessFlags;enum hipMemAccessFlags
hipUserObjectRetainFlags;enum hipUserObjectRetainFlags
int_fast64_t;long
hipFunctionLaunchParams;struct hipFunctionLaunchParams_t
hipExternalSemaphoreSignalParams;struct hipExternalSemaphoreSignalParams_st
hipDeviceArch_t;struct hipDeviceArch_t
__u_int;unsigned int
intmax_t;__intmax_t
hipMemFreeNodeParams;struct hipMemFreeNodeParams
__off_t;long
__pid_t;int
__ino_t;unsigned long
hipExternalMemoryHandleDesc;struct hipExternalMemoryHandleDesc_st
hipExternalSemaphoreHandleDesc;struct hipExternalSemaphoreHandleDesc_st
__intmax_t;long
hipGraphNode_t;struct hipGraphNode *
hipMemoryAdvise;enum hipMemoryAdvise
__rlim64_t;unsigned long
__clockid_t;int
uint_least8_t;__uint_least8_t
__off64_t;long
hipMemPoolProps;struct hipMemPoolProps
__fsid_t;struct __fsid_t
hipStreamCallback_t;void (*)(hipStream_t, hipError_t, void *)
int_fast32_t;long
hipExternalSemaphoreWaitNodeParams;struct hipExternalSemaphoreWaitNodeParams
hipKernelNodeAttrValue;union hipKernelNodeAttrValue
__int16_t;short
hipError_t;enum hipError_t
__gid_t;unsigned int
__suseconds64_t;long
__uint64_t;unsigned long
__key_t;int
__int_least32_t;__int32_t
__syscall_slong_t;long
int_fast8_t;signed char
__fsword_t;long
__locale_t;struct __locale_struct *
